id,offensive,confidence
1182,0,4
1183,0,4
1184,0,4
1185,0,4
1186,0,4
1187,0,4
1188,0,2
1189,0,4
1190,1,4
1191,0,4
1192,1,2
1193,0,2
1194,0,4
1195,0,3
1196,0,4
1197,1,4
1198,0,2
1199,0,4
1200,1,3
1201,1,4
1202,1,4
1203,1,4
1204,0,4
1205,0,3
1206,0,4
1207,0,2
1208,0,4
1209,0,2
1210,1,4
1211,0,4
1212,0,4
1213,1,4
1214,0,4
1215,0,4
1216,1,4
1217,1,1
1218,0,4
1219,0,4
1220,0,4
1221,0,4
1222,0,4
1223,0,4
1224,0,2
1225,1,4
1226,0,4
1227,0,4
1228,1,4
1229,0,4
1230,1,4
1231,0,4
1232,0,4
1233,0,3
1234,0,4
1235,0,4
1236,1,4
1237,1,4
1238,0,4
1239,0,1
1240,0,4
1241,1,4
1242,0,4
1243,0,4
1244,0,4
1245,0,4
1246,0,4
1247,0,4
1248,0,3
1249,0,4
1250,0,4
1251,0,4
1252,1,4
1253,0,4
1254,0,4
1255,0,4
1256,0,4
1257,0,4
1258,1,4
1259,0,4
1260,0,4
1261,0,4
1262,1,4
1263,0,4
1264,0,4
1265,1,4
1266,0,4
1267,0,4
1268,1,4
1269,0,4
1270,0,3
1271,0,4
1272,1,3
1273,0,4
1274,0,4
1275,1,4
1276,1,4
1277,0,4
1278,0,4
1279,0,4
1280,1,3
1281,1,4
1282,0,4
1283,1,4
1284,0,4
1285,1,4
1286,0,4
1287,0,4
1288,0,4
1289,0,4
1290,1,4
1291,0,4
1292,1,4
1293,1,4
1294,0,3
1295,0,4
1296,0,4
1297,1,3
1298,0,4
1299,1,4
1300,0,4
1301,1,4
1302,0,4
1303,0,4
1304,1,4
1305,1,4
1306,0,4
1307,1,2
1308,0,2
1309,1,4
1310,1,4
1311,1,4
1312,1,1
1313,1,4
1314,0,4
1315,1,4
1316,0,4
1317,1,4
1318,0,4
1319,1,4
1320,1,4
1321,1,4
1322,0,4
1323,0,4
1324,0,4
1325,0,4
1326,1,4
1327,1,4
1328,0,4
1329,0,4
1330,1,4
1331,0,4
1332,0,4
1333,1,4
1334,0,4
1335,1,4
1336,1,4
1337,0,4
1338,1,4
1339,0,4
1340,0,4
1341,0,1
1342,0,4
1343,0,3
1344,0,4
1345,0,4
1346,0,4
1347,0,4
1348,0,4
1349,0,4
1350,0,4
1351,0,2
1352,0,4
1353,0,4
1354,0,4
1355,0,4
1356,0,4
1357,0,4
1358,0,4
1359,0,4
1360,0,4
1361,0,4
1362,0,4
1363,0,1
1364,0,4
1365,1,4
1366,0,4
1367,0,4
1368,0,4
1369,1,4
1370,0,4
1371,0,4
1372,0,4
1373,0,3
1374,0,4
1375,0,2
1376,0,4
1377,0,4
1378,0,4
1379,0,4
1380,1,4
1381,0,4
1382,0,4
1383,0,4
1384,0,4
1385,0,4
1386,0,4
1387,0,4
1388,0,4
1389,1,4
1390,1,1
1391,1,4
1392,1,3
1393,0,4
1394,1,4
1395,1,4
1396,0,3
1397,1,2
1398,0,4
1399,0,4
1400,0,4
1401,0,4
1402,0,4
1403,0,4
1404,0,4
1405,0,4
1406,0,4
1407,0,4
1408,0,4
1409,0,4
1410,0,4
1411,0,4
1412,0,4
1413,0,4
1414,0,4
1415,0,4
1416,0,4
1417,0,4
1418,1,4
1419,0,4
1420,1,4
1421,0,4
1422,0,4
1423,0,4
1424,1,4
1425,0,4
1426,0,4
1427,0,4
1428,0,4
1429,1,4
1430,0,4
1431,0,4
1432,0,4
1433,1,4
1434,1,2
1435,0,4
1436,0,4
1437,0,4
1438,1,4
1439,0,4
1440,0,4
1441,0,4
1442,0,4
1443,0,4
1444,1,4
1445,0,4
1446,1,4
1447,1,4
1448,1,4
1449,0,1
1450,0,2
1451,1,4
1452,0,4
1453,0,4
1454,1,4
1455,0,4
1456,0,4
1457,0,1
1458,0,4
1459,1,4
1460,0,3
1461,0,2
1462,0,4
1463,0,4
1464,0,4
1465,0,4
1466,0,4
1467,0,4
1468,0,4
1469,0,4
1470,0,4
1471,0,4
1472,0,4
1473,0,4
1474,0,4
1475,0,4
1476,1,4
1477,1,4
1478,0,4
1479,1,4
1480,0,4
1481,0,4
1482,1,4
1483,0,4
1484,0,4
1485,0,4
1486,0,4
1487,0,4
1488,0,4
1489,1,4
1490,0,4
1491,1,4
1492,0,4
1493,0,4
1494,0,4
1495,0,4
1496,1,4
1497,0,4
1498,0,4
1499,0,4
